"","cod"
"1",""
"2","009U3ZX"
"3","027034Z"
"4","02HV33Z"
"5","02JA3ZZ"
"6","02PY33Z"
"7","02PYX3Z"
"8","02RF38Z"
"9","03HB33Z"
"10","04CK0ZZ"
"11","04HY33Z"
"12","04UK37Z"
"13","05HY32Z"
"14","05HY33Z"
"15","05PYX3Z"
"16","06BP0ZZ"
"17","06H033Z"
"18","06HN33Z"
"19","07B60ZX"
"20","07BJ0ZX"
"21","07BJ0ZZ"
"22","07DR3ZX"
"23","07T70ZZ"
"24","09JH7ZZ"
"25","09JHXZZ"
"26","09JJ7ZZ"
"27","0B110F4"
"28","0B113F4"
"29","0B21XEZ"
"30","0B21XFZ"
"31","0B21XYZ"
"32","0B918ZZ"
"33","0B938ZX"
"34","0B948ZZ"
"35","0B958ZX"
"36","0B978ZX"
"37","0B998ZX"
"38","0B9F8ZX"
"39","0B9L8ZZ"
"40","0BB18ZX"
"41","0BB48ZX"
"42","0BB58ZX"
"43","0BB68ZX"
"44","0BBD8ZX"
"45","0BBK8ZX"
"46","0BC58ZZ"
"47","0BDB8ZX"
"48","0BH17EZ"
"49","0BH17YZ"
"50","0BH18EZ"
"51","0BJ08ZZ"
"52","0BJ0XZZ"
"53","0BP13FZ"
"54","0BP17DZ"
"55","0BP1X0Z"
"56","0BP1XDZ"
"57","0BP1XFZ"
"58","0BQ17ZZ"
"59","0BTL0ZZ"
"60","0D1N0Z4"
"61","0D9670Z"
"62","0D967ZZ"
"63","0DB58ZX"
"64","0DB68ZX"
"65","0DBA0ZZ"
"66","0DBN8ZX"
"67","0DBP8ZX"
"68","0DH63UZ"
"69","0DH673Z"
"70","0DH67UZ"
"71","0DJ08ZZ"
"72","0DJ68ZZ"
"73","0DJD8ZZ"
"74","0DNW0ZZ"
"75","0DP673Z"
"76","0DP67UZ"
"77","0DP6X0Z"
"78","0DP6XUZ"
"79","0DTJ4ZZ"
"80","0DTP8ZZ"
"81","0F9930Z"
"82","0FB03ZX"
"83","0FB23ZX"
"84","0H97XZZ"
"85","0H9FXZZ"
"86","0H9LXZZ"
"87","0HB6XZZ"
"88","0HQ0XZZ"
"89","0HQ1XZZ"
"90","0HQ4XZZ"
"91","0HQ9XZZ"
"92","0HQGXZZ"
"93","0HX6XZZ"
"94","0J970ZZ"
"95","0J9B0ZZ"
"96","0JB70ZZ"
"97","0JB90ZZ"
"98","0JBB0ZZ"
"99","0JBN3ZZ"
"100","0JBQ0ZZ"
"101","0JBR0ZZ"
"102","0JC60ZZ"
"103","0JCL0ZZ"
"104","0JCN3ZZ"
"105","0JH604Z"
"106","0JPT0PZ"
"107","0JPTX3Z"
"108","0JQP0ZZ"
"109","0K9N30Z"
"110","0PB43ZZ"
"111","0PS43ZZ"
"112","0PU43JZ"
"113","0QB03ZZ"
"114","0QB10ZZ"
"115","0QS03ZZ"
"116","0QS606Z"
"117","0QS706Z"
"118","0QU03JZ"
"119","0RSXXZZ"
"120","0S9C3ZX"
"121","0S9G0ZX"
"122","0SPG04Z"
"123","0T1B4ZD"
"124","0T25X0Z"
"125","0T2BX0Z"
"126","0T9480Z"
"127","0T9B70Z"
"128","0T9B7ZX"
"129","0T9B7ZZ"
"130","0T9B80Z"
"131","0TBB8ZZ"
"132","0TBC8ZZ"
"133","0TPB70Z"
"134","0TPBX0Z"
"135","0W354ZZ"
"136","0W360ZZ"
"137","0W3P8ZZ"
"138","0W3R8ZZ"
"139","0W983ZZ"
"140","0W9900Z"
"141","0W9930Z"
"142","0W993ZX"
"143","0W9B30Z"
"144","0W9B3ZX"
"145","0W9B3ZZ"
"146","0W9D3ZZ"
"147","0W9F3ZX"
"148","0W9G3ZZ"
"149","0WJB3ZZ"
"150","0WUF0JZ"
"151","0Y373ZZ"
"152","0Y6C0Z3"
"153","0YBL0ZX"
"154","0YBL0ZZ"
"155","10D00Z1"
"156","10E0XZZ"
"157","2W16X6Z"
"158","2W28X4Z"
"159","2W29X4Z"
"160","2W39XYZ"
"161","2W3MX1Z"
"162","30233J1"
"163","30233L1"
"164","30233N1"
"165","30233R1"
"166","30233S1"
"167","30243L1"
"168","30243N1"
"169","30243R1"
"170","3C1ZX8Z"
"171","3E00X29"
"172","3E00X3Z"
"173","3E00XGC"
"174","3E00XNZ"
"175","3E0130M"
"176","3E0134Z"
"177","3E0137Z"
"178","3E013GC"
"179","3E013NZ"
"180","3E013VG"
"181","3E02329"
"182","3E0233Z"
"183","3E0234Z"
"184","3E023BZ"
"185","3E023GC"
"186","3E023NZ"
"187","3E030RZ"
"188","3E030WL"
"189","3E03305"
"190","3E0330M"
"191","3E03328"
"192","3E03329"
"193","3E0333Z"
"194","3E0334Z"
"195","3E0336Z"
"196","3E0337Z"
"197","3E033GC"
"198","3E033NZ"
"199","3E033PZ"
"200","3E033RZ"
"201","3E033VG"
"202","3E033VJ"
"203","3E033WL"
"204","3E033XZ"
"205","3E04328"
"206","3E04329"
"207","3E0436Z"
"208","3E0437Z"
"209","3E043GC"
"210","3E043NZ"
"211","3E043RZ"
"212","3E043VG"
"213","3E043WL"
"214","3E043XZ"
"215","3E0CX29"
"216","3E0F73Z"
"217","3E0F7GC"
"218","3E0F7NZ"
"219","3E0F7SF"
"220","3E0F8SF"
"221","3E0G36Z"
"222","3E0G76Z"
"223","3E0G77Z"
"224","3E0G7GC"
"225","3E0G7NZ"
"226","3E0H7GC"
"227","3E0P729"
"228","3E0R3BZ"
"229","3E10X8Z"
"230","3E1978Z"
"231","3E1B78Z"
"232","3E1F78Z"
"233","3E1F88X"
"234","3E1F88Z"
"235","3E1H78Z"
"236","3E1K78Z"
"237","4A00X4Z"
"238","4A01X29"
"239","4A01X2B"
"240","4A02X4A"
"241","4A02X4Z"
"242","4A02XM4"
"243","4A033R1"
"244","4A043R1"
"245","4A0FX3Z"
"246","4A0ZXKZ"
"247","4A12X45"
"248","4A12X4Z"
"249","4A12XCZ"
"250","4A12XM4"
"251","4A133B1"
"252","4A13XB1"
"253","4A13XR1"
"254","4A143B0"
"255","4A14XB1"
"256","4A19XCZ"
"257","4A1HXCZ"
"258","5A09357"
"259","5A0935Z"
"260","5A09457"
"261","5A0945Z"
"262","5A09557"
"263","5A09558"
"264","5A0955Z"
"265","5A12012"
"266","5A19054"
"267","5A1935Z"
"268","5A1945Z"
"269","5A1955Z"
"270","5A1D70Z"
"271","5A1D80Z"
"272","5A1D90Z"
"273","5A2204Z"
"274","8000/0"
"275","8000/1"
"276","8000/3"
"277","8000/39"
"278","8000/6"
"279","8010/3"
"280","8010/39"
"281","8010/6"
"282","8010/9"
"283","8012/39"
"284","8012/6"
"285","8013/3"
"286","8013/6"
"287","8041/39"
"288","8041/6"
"289","8046/39"
"290","8046/6"
"291","8070/39"
"292","8070/6"
"293","8090/39"
"294","8120/3"
"295","8120/39"
"296","8120/6"
"297","8130/2"
"298","8130/29"
"299","8130/39"
"300","8140/0"
"301","8140/3"
"302","8140/31"
"303","8140/32"
"304","8140/33"
"305","8140/39"
"306","8140/6"
"307","8144/39"
"308","8144/6"
"309","8160/39"
"310","8160/6"
"311","8170/31"
"312","8170/39"
"313","8211/0"
"314","8213/0"
"315","8246/33"
"316","8246/39"
"317","8246/6"
"318","8260/31"
"319","8260/6"
"320","8272/0"
"321","8312/3"
"322","8312/39"
"323","8312/6"
"324","8370/0"
"325","8440/0"
"326","8441/39"
"327","8441/6"
"328","8461/6"
"329","8500/3"
"330","8500/31"
"331","8500/39"
"332","8500/6"
"333","8520/32"
"334","8520/6"
"335","8720/39"
"336","8720/6"
"337","8730/39"
"338","8730/6"
"339","8744/39"
"340","8850/0"
"341","8860/0"
"342","8861/0"
"343","8870/0"
"344","8895/0"
"345","8950/6"
"346","8E01XY7"
"347","8E0ZXY6"
"348","9050/39"
"349","9050/6"
"350","9120/0"
"351","9120/39"
"352","9220/0"
"353","9231/39"
"354","9231/6"
"355","9530/0"
"356","9560/0"
"357","9591/3"
"358","9650/3"
"359","9650/39"
"360","9670/3"
"361","9680/3"
"362","9680/36"
"363","9690/3"
"364","9691/3"
"365","9695/3"
"366","9698/3"
"367","9699/3"
"368","9731/3"
"369","9732/3"
"370","9761/3"
"371","9765/1"
"372","9801/3"
"373","9823/3"
"374","9823/36"
"375","9834/3"
"376","9835/3"
"377","9860/3"
"378","9861/3"
"379","9863/3"
"380","9872/3"
"381","9891/3"
"382","9895/3"
"383","9945/3"
"384","9950/3"
"385","9950/39"
"386","9960/39"
"387","9961/3"
"388","9962/3"
"389","9962/39"
"390","9983/3"
"391","9985/3"
"392","9985/39"
"393","9989/3"
"394","9989/39"
"395","A04.72"
"396","A08.39"
"397","A08.4"
"398","A15.0"
"399","A41.01"
"400","A41.02"
"401","A41.1"
"402","A41.51"
"403","A41.52"
"404","A41.59"
"405","A41.81"
"406","A41.9"
"407","A49.1"
"408","A49.8"
"409","A49.9"
"410","A81.2"
"411","A86"
"412","B00.2"
"413","B00.4"
"414","B02.29"
"415","B02.30"
"416","B02.39"
"417","B02.8"
"418","B02.9"
"419","B0201ZZ"
"420","B020Y0Z"
"421","B020YZZ"
"422","B020ZZZ"
"423","B030YZZ"
"424","B030ZZZ"
"425","B07.9"
"426","B15.9"
"427","B17.2"
"428","B17.9"
"429","B18.1"
"430","B18.2"
"431","B19.10"
"432","B19.20"
"433","B20"
"434","B2111ZZ"
"435","B2211ZZ"
"436","B221ZZZ"
"437","B236YZZ"
"438","B236ZZZ"
"439","B241ZZZ"
"440","B246ZZ4"
"441","B246ZZZ"
"442","B25.8"
"443","B31SYZZ"
"444","B3201ZZ"
"445","B320YZZ"
"446","B320ZZZ"
"447","B325ZZZ"
"448","B328ZZZ"
"449","B32R1ZZ"
"450","B32RYZZ"
"451","B32RZZZ"
"452","B32S1ZZ"
"453","B32SYZZ"
"454","B32SZZZ"
"455","B32T1ZZ"
"456","B32TYZZ"
"457","B32TZZZ"
"458","B34.2"
"459","B34.9"
"460","B341ZZZ"
"461","B342ZZZ"
"462","B345ZZZ"
"463","B348ZZZ"
"464","B34RZZZ"
"465","B36.8"
"466","B37.0"
"467","B37.1"
"468","B37.2"
"469","B37.3"
"470","B37.41"
"471","B37.49"
"472","B37.7"
"473","B37.81"
"474","B37.89"
"475","B37.9"
"476","B420YZZ"
"477","B43.2"
"478","B44.1"
"479","B44FZZZ"
"480","B49"
"481","B52H1ZZ"
"482","B52SYZZ"
"483","B54BZZZ"
"484","B54CZZZ"
"485","B54DZZZ"
"486","B54LZZZ"
"487","B54MZZZ"
"488","B54PZZZ"
"489","B67.8"
"490","B81.0"
"491","B90.9"
"492","B91"
"493","B95.2"
"494","B95.4"
"495","B95.5"
"496","B95.61"
"497","B95.62"
"498","B95.7"
"499","B96.1"
"500","B96.20"
"501","B96.4"
"502","B96.5"
"503","B96.81"
"504","B96.89"
"505","B97.19"
"506","B97.29"
"507","B97.39"
"508","B97.89"
"509","B99.9"
"510","BB241ZZ"
"511","BB24ZZZ"
"512","BD15YZZ"
"513","BF42ZZZ"
"514","BF45ZZZ"
"515","BH4BZZZ"
"516","BL42ZZZ"
"517","BN00ZZZ"
"518","BN201ZZ"
"519","BN20ZZZ"
"520","BP08ZZZ"
"521","BP09ZZZ"
"522","BP0AZZZ"
"523","BP2EZZZ"
"524","BP2W1ZZ"
"525","BP2WYZZ"
"526","BP38ZZZ"
"527","BP3EZZZ"
"528","BP3LZZZ"
"529","BP48ZZZ"
"530","BP49ZZZ"
"531","BQ00ZZZ"
"532","BQ01ZZZ"
"533","BQ07ZZZ"
"534","BQ0LZZZ"
"535","BQ0MZZZ"
"536","BQ0QZZZ"
"537","BQ20ZZZ"
"538","BQ21ZZZ"
"539","BQ2DYZZ"
"540","BQ2HYZZ"
"541","BQ2HZZZ"
"542","BQ2MZZZ"
"543","BQ41ZZZ"
"544","BR07ZZZ"
"545","BR09ZZZ"
"546","BR0CZZZ"
"547","BR30ZZZ"
"548","BR37YZZ"
"549","BR37ZZZ"
"550","BR39YZZ"
"551","BR39ZZZ"
"552","BT4JZZZ"
"553","BW00ZZZ"
"554","BW03ZZZ"
"555","BW2010Z"
"556","BW201ZZ"
"557","BW20YZZ"
"558","BW20ZZZ"
"559","BW211ZZ"
"560","BW21Y0Z"
"561","BW21YZZ"
"562","BW21ZZZ"
"563","BW241ZZ"
"564","BW24YZZ"
"565","BW24ZZZ"
"566","BW2510Z"
"567","BW251ZZ"
"568","BW25YZZ"
"569","BW25ZZZ"
"570","BW29YZZ"
"571","BW2FYZZ"
"572","BW2GZZZ"
"573","BW30Y0Z"
"574","BW30YZZ"
"575","BW30ZZZ"
"576","BW3GYZZ"
"577","BW40ZZZ"
"578","BW41ZZZ"
"579","BY4FZZZ"
"580","C03.0"
"581","C030YZZ"
"582","C15.9"
"583","C16.0"
"584","C16.9"
"585","C18.1"
"586","C18.4"
"587","C18.7"
"588","C18.9"
"589","C19"
"590","C20"
"591","C21.0"
"592","C22.0"
"593","C22.1"
"594","C24.0"
"595","C25.0"
"596","C25.9"
"597","C32.9"
"598","C34.01"
"599","C34.11"
"600","C34.12"
"601","C34.31"
"602","C34.32"
"603","C34.90"
"604","C34.91"
"605","C34.92"
"606","C43.62"
"607","C43.72"
"608","C43.9"
"609","C44.519"
"610","C45.0"
"611","C45.9"
"612","C49.9"
"613","C50.211"
"614","C50.911"
"615","C50.912"
"616","C50.919"
"617","C50.929"
"618","C54.1"
"619","C55"
"620","C56.9"
"621","C61"
"622","C64.1"
"623","C64.2"
"624","C67.9"
"625","C71.2"
"626","C76.3"
"627","C77.1"
"628","C77.2"
"629","C77.3"
"630","C77.8"
"631","C77.9"
"632","C78.00"
"633","C78.01"
"634","C78.02"
"635","C78.1"
"636","C78.2"
"637","C78.4"
"638","C78.6"
"639","C78.7"
"640","C79.02"
"641","C79.10"
"642","C79.2"
"643","C79.31"
"644","C79.49"
"645","C79.51"
"646","C79.52"
"647","C79.71"
"648","C79.72"
"649","C79.81"
"650","C79.89"
"651","C79.9"
"652","C7A.00"
"653","C7A.026"
"654","C7A.090"
"655","C7A.1"
"656","C7B.01"
"657","C7B.02"
"658","C7B.03"
"659","C7B.09"
"660","C7B.8"
"661","C80.0"
"662","C80.1"
"663","C81.90"
"664","C82.09"
"665","C82.10"
"666","C82.40"
"667","C82.90"
"668","C82.98"
"669","C82.99"
"670","C83.00"
"671","C83.03"
"672","C83.09"
"673","C83.30"
"674","C83.31"
"675","C83.39"
"676","C83.58"
"677","C85.90"
"678","C88.0"
"679","C90.00"
"680","C90.20"
"681","C90.30"
"682","C91.01"
"683","C91.10"
"684","C91.11"
"685","C91.60"
"686","C91.90"
"687","C92.00"
"688","C92.10"
"689","C92.50"
"690","C92.A0"
"691","C93.00"
"692","C93.10"
"693","C95.00"
"694","C95.90"
"695","CB121ZZ"
"696","CB12VZZ"
"697","CB12YZZ"
"698","CP1Z1ZZ"
"699","CW3NYZZ"
"700","D"
"701","D0001ZZ"
"702","D09.0"
"703","D12.5"
"704","D12.6"
"705","D13.4"
"706","D16.01"
"707","D16.5"
"708","D17.1"
"709","D17.23"
"710","D17.71"
"711","D17.79"
"712","D18.02"
"713","D18.03"
"714","D18.09"
"715","D25.0"
"716","D25.9"
"717","D27.0"
"718","D32.0"
"719","D32.9"
"720","D33.3"
"721","D35.01"
"722","D35.02"
"723","D35.2"
"724","D38.1"
"725","D3A.8"
"726","D45"
"727","D46.20"
"728","D46.21"
"729","D46.22"
"730","D46.9"
"731","D46.A"
"732","D46.Z"
"733","D47.1"
"734","D47.2"
"735","D47.3"
"736","D49.0"
"737","D49.3"
"738","D49.4"
"739","D49.512"
"740","D49.6"
"741","D49.7"
"742","D49.89"
"743","D49.9"
"744","D50.0"
"745","D50.8"
"746","D50.9"
"747","D51.9"
"748","D52.9"
"749","D53.1"
"750","D53.9"
"751","D56.3"
"752","D56.8"
"753","D59.1"
"754","D59.2"
"755","D61.09"
"756","D61.810"
"757","D61.811"
"758","D61.818"
"759","D61.82"
"760","D62"
"761","D63.0"
"762","D63.1"
"763","D63.8"
"764","D64.81"
"765","D64.89"
"766","D64.9"
"767","D65"
"768","D68.0"
"769","D68.1"
"770","D68.2"
"771","D68.32"
"772","D68.4"
"773","D68.51"
"774","D68.59"
"775","D68.61"
"776","D68.62"
"777","D68.8"
"778","D68.9"
"779","D69.1"
"780","D69.2"
"781","D69.3"
"782","D69.59"
"783","D69.6"
"784","D70.1"
"785","D70.2"
"786","D70.3"
"787","D70.4"
"788","D70.8"
"789","D70.9"
"790","D72.810"
"791","D72.818"
"792","D72.819"
"793","D72.820"
"794","D72.829"
"795","D75.1"
"796","D75.82"
"797","D76.2"
"798","D80.0"
"799","D80.1"
"800","D80.3"
"801","D81.89"
"802","D83.9"
"803","D84.1"
"804","D84.8"
"805","D84.9"
"806","D86.89"
"807","DB021ZZ"
"808","DP081ZZ"
"809","DP082ZZ"
"810","DP0C1ZZ"
"811","DP0C2ZZ"
"812","E"
"813","E02"
"814","E03.2"
"815","E03.8"
"816","E03.9"
"817","E04.1"
"818","E04.2"
"819","E04.8"
"820","E04.9"
"821","E05.00"
"822","E05.20"
"823","E05.80"
"824","E05.90"
"825","E06.3"
"826","E06.5"
"827","E09.649"
"828","E09.65"
"829","E09.9"
"830","E10.10"
"831","E10.319"
"832","E10.65"
"833","E10.9"
"834","E11.00"
"835","E11.21"
"836","E11.22"
"837","E11.319"
"838","E11.40"
"839","E11.42"
"840","E11.51"
"841","E11.59"
"842","E11.621"
"843","E11.622"
"844","E11.649"
"845","E11.65"
"846","E11.8"
"847","E11.9"
"848","E16.0"
"849","E16.2"
"850","E21.0"
"851","E21.1"
"852","E21.3"
"853","E22.1"
"854","E22.2"
"855","E23.0"
"856","E23.6"
"857","E24.8"
"858","E26.9"
"859","E27.3"
"860","E27.40"
"861","E27.8"
"862","E27.9"
"863","E28.2"
"864","E42"
"865","E43"
"866","E46"
"867","E53.8"
"868","E53.9"
"869","E55.9"
"870","E61.1"
"871","E66.01"
"872","E66.2"
"873","E66.3"
"874","E66.8"
"875","E66.9"
"876","E72.00"
"877","E72.11"
"878","E72.89"
"879","E73.9"
"880","E74.10"
"881","E74.39"
"882","E77.8"
"883","E78.00"
"884","E78.01"
"885","E78.1"
"886","E78.2"
"887","E78.5"
"888","E79.0"
"889","E80.6"
"890","E83.10"
"891","E83.110"
"892","E83.111"
"893","E83.118"
"894","E83.119"
"895","E83.39"
"896","E83.41"
"897","E83.42"
"898","E83.51"
"899","E83.52"
