"","cod"
"900","E85.4"
"901","E86.0"
"902","E87.0"
"903","E87.1"
"904","E87.2"
"905","E87.3"
"906","E87.4"
"907","E87.5"
"908","E87.6"
"909","E88.01"
"910","E88.09"
"911","E88.2"
"912","E88.81"
"913","E88.9"
"914","E89.0"
"915","E89.2"
"916","F01.50"
"917","F01.51"
"918","F02.80"
"919","F02.81"
"920","F03.90"
"921","F03.91"
"922","F05"
"923","F06.2"
"924","F0796FZ"
"925","F0796ZZ"
"926","F07C6FZ"
"927","F07K0ZZ"
"928","F07K6ZZ"
"929","F07K7ZZ"
"930","F07L0ZZ"
"931","F07L6ZZ"
"932","F07L7ZZ"
"933","F07M3ZZ"
"934","F07M6ZZ"
"935","F07Z9YZ"
"936","F07Z9ZZ"
"937","F08G5BZ"
"938","F09"
"939","F10.10"
"940","F10.20"
"941","F10.21"
"942","F10.96"
"943","F11.20"
"944","F12.11"
"945","F12.21"
"946","F13.21"
"947","F13ZLZZ"
"948","F14.10"
"949","F14.11"
"950","F14.20"
"951","F17.210"
"952","F17.290"
"953","F19.90"
"954","F20.0"
"955","F20.2"
"956","F20.89"
"957","F20.9"
"958","F23"
"959","F25.0"
"960","F25.9"
"961","F29"
"962","F31.9"
"963","F32.3"
"964","F32.9"
"965","F33.2"
"966","F34.1"
"967","F39"
"968","F41.1"
"969","F41.8"
"970","F41.9"
"971","F43.0"
"972","F43.20"
"973","F43.21"
"974","F43.29"
"975","F43.9"
"976","F44.89"
"977","F45.8"
"978","F50.81"
"979","F50.89"
"980","F50.9"
"981","F51.02"
"982","F51.04"
"983","F51.5"
"984","F55.8"
"985","F60.2"
"986","F60.3"
"987","F60.4"
"988","F60.89"
"989","F60.9"
"990","F71"
"991","F79"
"992","F80.9"
"993","F84.0"
"994","F84.5"
"995","F91.9"
"996","F99"
"997","G04.30"
"998","G09"
"999","G10"
"1000","G11.1"
"1001","G20"
"1002","G21.0"
"1003","G21.19"
"1004","G21.4"
"1005","G25.0"
"1006","G25.81"
"1007","G25.82"
"1008","G30.9"
"1009","G31.09"
"1010","G31.2"
"1011","G31.83"
"1012","G31.84"
"1013","G31.89"
"1014","G31.9"
"1015","G35"
"1016","G40.109"
"1017","G40.409"
"1018","G40.509"
"1019","G40.909"
"1020","G43.109"
"1021","G43.909"
"1022","G44.209"
"1023","G44.89"
"1024","G45.9"
"1025","G46.5"
"1026","G46.7"
"1027","G47.00"
"1028","G47.09"
"1029","G47.30"
"1030","G47.33"
"1031","G47.39"
"1032","G47.50"
"1033","G47.9"
"1034","G50.0"
"1035","G50.9"
"1036","G51.0"
"1037","G51.9"
"1038","G52.9"
"1039","G54.0"
"1040","G56.00"
"1041","G56.01"
"1042","G56.03"
"1043","G56.21"
"1044","G56.23"
"1045","G57.01"
"1046","G57.32"
"1047","G57.92"
"1048","G60.8"
"1049","G61.0"
"1050","G61.81"
"1051","G61.89"
"1052","G62.81"
"1053","G62.89"
"1054","G62.9"
"1055","G70.00"
"1056","G70.01"
"1057","G70.9"
"1058","G71.09"
"1059","G71.11"
"1060","G71.3"
"1061","G71.8"
"1062","G72.0"
"1063","G72.81"
"1064","G81.90"
"1065","G81.91"
"1066","G81.94"
"1067","G82.20"
"1068","G82.50"
"1069","G83.21"
"1070","G89.11"
"1071","G89.21"
"1072","G89.29"
"1073","G89.3"
"1074","G90.1"
"1075","G90.8"
"1076","G91.2"
"1077","G91.8"
"1078","G91.9"
"1079","G92"
"1080","G93.2"
"1081","G93.40"
"1082","G93.41"
"1083","G93.49"
"1084","G93.5"
"1085","G93.6"
"1086","G93.82"
"1087","G93.9"
"1088","G95.20"
"1089","G95.29"
"1090","G95.9"
"1091","G97.82"
"1092","GZ2ZZZZ"
"1093","GZ3ZZZZ"
"1094","GZ56ZZZ"
"1095","GZ59ZZZ"
"1096","GZ63ZZZ"
"1097","H02.30"
"1098","H02.403"
"1099","H04.129"
"1100","H10.33"
"1101","H10.89"
"1102","H10.9"
"1103","H16.9"
"1104","H20.9"
"1105","H26.9"
"1106","H33.20"
"1107","H33.22"
"1108","H33.23"
"1109","H34.12"
"1110","H35.30"
"1111","H35.3190"
"1112","H35.52"
"1113","H40.053"
"1114","H40.059"
"1115","H40.20X0"
"1116","H40.9"
"1117","H44.20"
"1118","H47.20"
"1119","H49.01"
"1120","H49.02"
"1121","H52.4"
"1122","H53.001"
"1123","H53.009"
"1124","H53.031"
"1125","H53.039"
"1126","H53.121"
"1127","H53.8"
"1128","H53.9"
"1129","H54.3"
"1130","H54.42A3"
"1131","H54.61"
"1132","H54.62"
"1133","H54.7"
"1134","H61.21"
"1135","H65.03"
"1136","H65.91"
"1137","H66.91"
"1138","H81.09"
"1139","H81.10"
"1140","H81.393"
"1141","H81.399"
"1142","H81.90"
"1143","H90.3"
"1144","H90.5"
"1145","H90.6"
"1146","H90.8"
"1147","H91.10"
"1148","H91.13"
"1149","H91.20"
"1150","H91.3"
"1151","H91.90"
"1152","H91.91"
"1153","H91.92"
"1154","H91.93"
"1155","H93.19"
"1156","I05.0"
"1157","I05.1"
"1158","I05.9"
"1159","I07.1"
"1160","I08.0"
"1161","I08.1"
"1162","I08.2"
"1163","I08.3"
"1164","I09.81"
"1165","I10"
"1166","I11.0"
"1167","I11.9"
"1168","I12.0"
"1169","I12.9"
"1170","I13.0"
"1171","I13.10"
"1172","I13.2"
"1173","I16.0"
"1174","I16.1"
"1175","I16.9"
"1176","I20.0"
"1177","I20.8"
"1178","I20.9"
"1179","I21.02"
"1180","I21.3"
"1181","I21.4"
"1182","I21.9"
"1183","I24.9"
"1184","I25.10"
"1185","I25.2"
"1186","I25.3"
"1187","I25.5"
"1188","I25.6"
"1189","I25.82"
"1190","I25.89"
"1191","I25.9"
"1192","I26.99"
"1193","I27.2"
"1194","I27.20"
"1195","I27.83"
"1196","I30.1"
"1197","I30.9"
"1198","I31.3"
"1199","I31.9"
"1200","I33.0"
"1201","I34.0"
"1202","I34.1"
"1203","I34.8"
"1204","I35.0"
"1205","I35.1"
"1206","I35.2"
"1207","I35.8"
"1208","I35.9"
"1209","I36.1"
"1210","I38"
"1211","I40.9"
"1212","I42.0"
"1213","I42.1"
"1214","I42.2"
"1215","I42.8"
"1216","I42.9"
"1217","I43"
"1218","I44.0"
"1219","I44.1"
"1220","I44.2"
"1221","I44.30"
"1222","I44.39"
"1223","I44.7"
"1224","I45.10"
"1225","I45.19"
"1226","I45.2"
"1227","I45.6"
"1228","I45.81"
"1229","I45.9"
"1230","I46.8"
"1231","I46.9"
"1232","I47.1"
"1233","I47.2"
"1234","I47.9"
"1235","I48.0"
"1236","I48.1"
"1237","I48.2"
"1238","I48.3"
"1239","I48.4"
"1240","I48.91"
"1241","I48.92"
"1242","I49.01"
"1243","I49.1"
"1244","I49.3"
"1245","I49.49"
"1246","I49.9"
"1247","I50.1"
"1248","I50.22"
"1249","I50.30"
"1250","I50.32"
"1251","I50.810"
"1252","I50.9"
"1253","I51.4"
"1254","I51.7"
"1255","I51.81"
"1256","I51.89"
"1257","I51.9"
"1258","I60.6"
"1259","I61.9"
"1260","I62.00"
"1261","I62.03"
"1262","I63.219"
"1263","I63.22"
"1264","I63.312"
"1265","I63.40"
"1266","I63.431"
"1267","I63.511"
"1268","I63.512"
"1269","I63.513"
"1270","I63.532"
"1271","I63.533"
"1272","I63.81"
"1273","I63.9"
"1274","I65.21"
"1275","I65.22"
"1276","I65.23"
"1277","I65.29"
"1278","I67.2"
"1279","I67.4"
"1280","I67.81"
"1281","I67.82"
"1282","I67.89"
"1283","I67.9"
"1284","I68.0"
"1285","I69.151"
"1286","I69.161"
"1287","I69.198"
"1288","I69.220"
"1289","I69.254"
"1290","I69.310"
"1291","I69.318"
"1292","I69.320"
"1293","I69.321"
"1294","I69.322"
"1295","I69.328"
"1296","I69.331"
"1297","I69.344"
"1298","I69.351"
"1299","I69.354"
"1300","I69.391"
"1301","I69.392"
"1302","I69.398"
"1303","I69.818"
"1304","I69.820"
"1305","I69.920"
"1306","I70.0"
"1307","I70.201"
"1308","I70.202"
"1309","I70.203"
"1310","I70.209"
"1311","I70.219"
"1312","I70.231"
"1313","I70.233"
"1314","I70.8"
"1315","I70.90"
"1316","I71.01"
"1317","I71.2"
"1318","I71.4"
"1319","I71.9"
"1320","I72.2"
"1321","I72.3"
"1322","I72.4"
"1323","I72.8"
"1324","I72.9"
"1325","I73.00"
"1326","I73.9"
"1327","I74.3"
"1328","I77.1"
"1329","I77.6"
"1330","I77.810"
"1331","I77.812"
"1332","I77.89"
"1333","I77.9"
"1334","I78.0"
"1335","I80.01"
"1336","I80.8"
"1337","I80.9"
"1338","I81"
"1339","I82.402"
"1340","I82.411"
"1341","I82.421"
"1342","I82.431"
"1343","I82.432"
"1344","I82.441"
"1345","I82.491"
"1346","I82.492"
"1347","I82.4Z2"
"1348","I82.611"
"1349","I82.622"
"1350","I82.B11"
"1351","I82.C19"
"1352","I83.90"
"1353","I83.92"
"1354","I83.93"
"1355","I85.00"
"1356","I85.10"
"1357","I86.2"
"1358","I87.1"
"1359","I87.2"
"1360","I89.0"
"1361","I95.1"
"1362","I95.2"
"1363","I95.89"
"1364","I95.9"
"1365","I97.2"
"1366","I97.3"
"1367","I97.410"
"1368","I97.620"
"1369","I97.88"
"1370","I97.89"
"1371","J00"
"1372","J01.90"
"1373","J02.9"
"1374","J04.0"
"1375","J04.10"
"1376","J05.0"
"1377","J06.9"
"1378","J11.1"
"1379","J12.2"
"1380","J12.81"
"1381","J12.89"
"1382","J12.9"
"1383","J13"
"1384","J15.0"
"1385","J15.211"
"1386","J15.5"
"1387","J15.6"
"1388","J15.9"
"1389","J18.0"
"1390","J18.1"
"1391","J18.8"
"1392","J18.9"
"1393","J20.8"
"1394","J20.9"
"1395","J21.9"
"1396","J22"
"1397","J30.1"
"1398","J30.89"
"1399","J30.9"
"1400","J31.0"
"1401","J31.2"
"1402","J32.0"
"1403","J32.9"
"1404","J33.9"
"1405","J34.1"
"1406","J34.9"
"1407","J37.0"
"1408","J38.00"
"1409","J38.01"
"1410","J38.1"
"1411","J38.3"
"1412","J38.7"
"1413","J39.8"
"1414","J40"
"1415","J42"
"1416","J43.0"
"1417","J43.1"
"1418","J43.2"
"1419","J43.9"
"1420","J44.0"
"1421","J44.1"
"1422","J44.9"
"1423","J45.20"
"1424","J45.31"
"1425","J45.51"
"1426","J45.901"
"1427","J45.909"
"1428","J47.0"
"1429","J47.1"
"1430","J47.9"
"1431","J68.0"
"1432","J68.4"
"1433","J69.0"
"1434","J70.1"
"1435","J80"
"1436","J81.0"
"1437","J81.1"
"1438","J84.10"
"1439","J84.116"
"1440","J84.17"
"1441","J84.89"
"1442","J84.9"
"1443","J85.1"
"1444","J85.2"
"1445","J86.0"
"1446","J86.9"
"1447","J90"
"1448","J91"
"1449","J91.0"
"1450","J91.8"
"1451","J93.0"
"1452","J93.12"
"1453","J93.83"
"1454","J93.9"
"1455","J94.1"
"1456","J95.01"
"1457","J95.02"
"1458","J95.03"
"1459","J95.09"
"1460","J95.811"
"1461","J95.812"
"1462","J95.821"
"1463","J95.850"
"1464","J95.851"
"1465","J95.859"
"1466","J95.88"
"1467","J95.89"
"1468","J96.00"
"1469","J96.01"
"1470","J96.02"
"1471","J96.10"
"1472","J96.11"
"1473","J96.12"
"1474","J96.20"
"1475","J96.21"
"1476","J96.22"
"1477","J96.90"
"1478","J96.91"
"1479","J96.92"
"1480","J98.01"
"1481","J98.09"
"1482","J98.11"
"1483","J98.2"
"1484","J98.4"
"1485","J98.59"
"1486","J98.8"
"1487","J98.9"
"1488","K00.3"
"1489","K04.7"
"1490","K11.0"
"1491","K11.7"
"1492","K12.30"
"1493","K12.31"
"1494","K12.39"
"1495","K20.0"
"1496","K20.8"
"1497","K20.9"
"1498","K21.0"
"1499","K21.9"
"1500","K22.0"
"1501","K22.11"
"1502","K22.2"
"1503","K22.4"
"1504","K22.5"
"1505","K22.70"
"1506","K22.8"
"1507","K22.9"
"1508","K25.4"
"1509","K25.9"
"1510","K26.4"
"1511","K26.9"
"1512","K29.00"
"1513","K29.30"
"1514","K29.40"
"1515","K29.50"
"1516","K29.60"
"1517","K29.70"
"1518","K29.80"
"1519","K29.90"
"1520","K29.91"
"1521","K30"
"1522","K31.2"
"1523","K31.7"
"1524","K31.819"
"1525","K31.84"
"1526","K31.89"
"1527","K35.80"
"1528","K37"
"1529","K40.90"
"1530","K40.91"
"1531","K43.2"
"1532","K43.9"
"1533","K44.9"
"1534","K50.80"
"1535","K50.90"
"1536","K51.014"
"1537","K51.20"
"1538","K51.90"
"1539","K51.911"
"1540","K51.912"
"1541","K51.919"
"1542","K52.0"
"1543","K52.1"
"1544","K52.82"
"1545","K52.832"
"1546","K52.9"
"1547","K55.059"
"1548","K55.1"
"1549","K55.20"
"1550","K55.9"
"1551","K56.0"
"1552","K56.1"
"1553","K56.41"
"1554","K56.50"
"1555","K56.609"
"1556","K57.10"
"1557","K57.30"
"1558","K57.31"
"1559","K57.80"
"1560","K57.90"
"1561","K57.92"
"1562","K58.0"
"1563","K58.1"
"1564","K58.8"
"1565","K58.9"
"1566","K59.00"
"1567","K59.09"
"1568","K59.39"
"1569","K59.8"
"1570","K60.2"
"1571","K61.0"
"1572","K62.5"
"1573","K62.6"
"1574","K62.89"
"1575","K63.3"
"1576","K63.5"
"1577","K63.89"
"1578","K63.9"
"1579","K64.0"
"1580","K64.8"
"1581","K64.9"
"1582","K66.0"
"1583","K66.1"
"1584","K68.12"
"1585","K70.10"
"1586","K70.30"
"1587","K70.31"
"1588","K70.40"
"1589","K70.9"
"1590","K71.10"
"1591","K71.9"
"1592","K72.00"
"1593","K72.90"
"1594","K72.91"
"1595","K74.3"
"1596","K74.5"
"1597","K74.60"
"1598","K75.1"
"1599","K75.4"
"1600","K75.81"
"1601","K75.89"
"1602","K76.0"
"1603","K76.1"
"1604","K76.6"
"1605","K76.89"
"1606","K76.9"
"1607","K80.00"
"1608","K80.20"
"1609","K80.50"
"1610","K81.0"
"1611","K81.9"
"1612","K82.4"
"1613","K82.8"
"1614","K83.09"
"1615","K83.1"
"1616","K85.10"
"1617","K85.90"
"1618","K86.2"
"1619","K86.89"
"1620","K90.0"
"1621","K92.0"
"1622","K92.1"
"1623","K92.2"
"1624","K92.9"
"1625","K94.22"
"1626","L02.413"
"1627","L02.91"
"1628","L03.112"
"1629","L03.113"
"1630","L03.115"
"1631","L03.116"
"1632","L03.311"
"1633","L08.9"
"1634","L20.89"
"1635","L20.9"
"1636","L22"
"1637","L27.0"
"1638","L27.1"
"1639","L29.9"
"1640","L30.8"
"1641","L30.9"
"1642","L40.0"
"1643","L40.50"
"1644","L40.59"
"1645","L40.8"
"1646","L40.9"
"1647","L43.9"
"1648","L50.3"
"1649","L50.8"
"1650","L50.9"
"1651","L51.9"
"1652","L53.0"
"1653","L53.9"
"1654","L57.0"
"1655","L64.9"
"1656","L65.9"
"1657","L71.9"
"1658","L73.9"
"1659","L76.02"
"1660","L76.32"
"1661","L80"
"1662","L82.1"
"1663","L89.013"
"1664","L89.102"
"1665","L89.150"
"1666","L89.151"
"1667","L89.152"
"1668","L89.153"
"1669","L89.154"
"1670","L89.159"
"1671","L89.219"
"1672","L89.311"
"1673","L89.312"
"1674","L89.319"
"1675","L89.322"
"1676","L89.329"
"1677","L89.42"
"1678","L89.511"
"1679","L89.519"
"1680","L89.520"
"1681","L89.609"
"1682","L89.610"
"1683","L89.611"
"1684","L89.612"
"1685","L89.613"
"1686","L89.614"
"1687","L89.619"
"1688","L89.620"
"1689","L89.621"
"1690","L89.622"
"1691","L89.624"
"1692","L89.629"
"1693","L89.819"
"1694","L89.893"
"1695","L89.899"
"1696","L89.91"
"1697","L93.0"
"1698","L94.0"
"1699","L97.119"
"1700","L97.318"
"1701","L97.329"
"1702","L97.411"
"1703","L97.421"
"1704","L97.529"
"1705","L97.809"
"1706","L98.8"
"1707","L98.9"
"1708","M00.872"
"1709","M05.20"
"1710","M05.50"
"1711","M05.9"
"1712","M06.00"
"1713","M06.89"
"1714","M06.9"
"1715","M08.00"
"1716","M10.071"
"1717","M10.9"
"1718","M11.20"
"1719","M11.262"
"1720","M12.30"
"1721","M13.0"
"1722","M14.671"
"1723","M14.89"
"1724","M15.9"
"1725","M16.0"
"1726","M16.10"
"1727","M16.11"
"1728","M17.0"
"1729","M17.10"
"1730","M17.11"
"1731","M17.12"
"1732","M17.2"
"1733","M17.9"
"1734","M19.019"
"1735","M19.032"
"1736","M19.90"
"1737","M1A.9XX0"
"1738","M20.10"
"1739","M20.11"
"1740","M20.12"
"1741","M21.41"
"1742","M21.42"
"1743","M21.962"
"1744","M23.300"
"1745","M23.8X1"
"1746","M24.60"
"1747","M25.472"
"1748","M25.50"
"1749","M25.511"
"1750","M25.512"
"1751","M25.519"
"1752","M25.532"
"1753","M25.561"
"1754","M25.78"
"1755","M25.80"
"1756","M25.811"
"1757","M30.1"
"1758","M31.30"
"1759","M31.6"
"1760","M31.8"
"1761","M32.19"
"1762","M33.20"
"1763","M34.89"
"1764","M34.9"
"1765","M35.00"
"1766","M35.09"
"1767","M35.1"
"1768","M35.2"
"1769","M35.3"
"1770","M35.8"
"1771","M40.204"
"1772","M40.294"
